Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
685ec033f7e76a071489cbda,67d184729aa937ccec298d54,APPROVED,Not Applicable,2025-06-27T16:00:51.809000Z,2025-06-27T16:46:25.161000Z,2025-07-02T01:19:14.570000Z,2025-06-27T16:46:25.687069Z,2734.0,CFMA0H7W,938,23,Female,Black,United States,United States,United States,English,Yes,Part-Time
685ec0adfc13938a14b02346,671d0d96e4bdbdca47815da2,APPROVED,Not Applicable,2025-06-27T16:03:38.726000Z,2025-06-27T16:45:00.865000Z,2025-07-02T01:19:14.876000Z,2025-06-27T16:45:01.417540Z,2483.0,CFMA0H7W,420,23,Male,DATA_EXPIRED,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
685ec0fd56478d0540b8cd18,6579b9de36f9cba8ba122678,APPROVED,Not Applicable,2025-06-27T16:04:39.965000Z,2025-06-27T16:49:57.425000Z,2025-07-02T01:19:15.163000Z,2025-06-27T16:49:58.001927Z,2718.0,CFMA0H7W,311,20,Female,White,United States,United States,United States,English,Yes,Part-Time
685ec17b8d1d720e14f42e4b,655b6a0d11066d07716ab0b5,APPROVED,Not Applicable,2025-06-27T16:08:52.794000Z,2025-06-27T16:50:26.431000Z,2025-07-02T01:19:15.428000Z,2025-06-27T16:50:26.947217Z,2494.0,CFMA0H7W,3373,33,Male,White,United States,United States,United States,English,DATA_EXPIRED,"Not in paid work (e.g. homemaker', 'retired or disabled)"
685ec3375a5c3c3d77772663,671877457b87685e1d42f63c,APPROVED,Not Applicable,2025-06-27T16:14:13.917000Z,2025-06-27T17:02:43.460000Z,2025-07-02T01:19:15.725000Z,2025-06-27T17:02:43.972572Z,2910.0,CFMA0H7W,567,45,Female,Black,United States,United States,United States,English,No,Other
685ec34a68b8186a4e0f5cd5,67055b370e3c0c4965a03128,APPROVED,Not Applicable,2025-06-27T16:15:15.870000Z,2025-06-27T16:53:19.218000Z,2025-07-02T01:19:15.984000Z,2025-06-27T16:53:19.770709Z,2284.0,CFMA0H7W,2253,36,Male,Mixed,United States,United States,United States,English,No,Full-Time
685ec611250c508e8b12f21e,62eaf1d2015ba1448aa273c4,APPROVED,Not Applicable,2025-06-27T16:26:01.527000Z,2025-06-27T17:20:34.738000Z,2025-07-02T01:19:16.271000Z,2025-06-27T17:20:35.248442Z,3274.0,CFMA0H7W,1813,25,Male,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time
685ec8805bf0c2a8ccb310fd,66c95504723c57c900715764,APPROVED,Not Applicable,2025-06-27T16:39:19.492000Z,2025-06-27T17:30:07.432000Z,2025-07-02T01:19:16.552000Z,2025-06-27T17:30:08.109726Z,3048.0,CFMA0H7W,1351,24,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
685ecb1f809a3587d3c5fbf2,5f765a3c8a6ec010370c9cc1,RETURNED,Not Applicable,2025-06-27T16:47:54.660000Z,,,2025-06-29T19:13:06.937789Z,,,4846,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
685ecba98c8b5ad3e2aa9a69,5ba288c63fd80800016308c4,APPROVED,Not Applicable,2025-06-27T16:50:02.432000Z,2025-06-27T17:35:46.269000Z,2025-07-02T01:19:16.852000Z,2025-06-27T17:35:46.872873Z,2744.0,CFMA0H7W,8336,32,Male,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time
